CustomerKey,CustomerGroupKey
1131,9
1132,2
1132,4
1132,9
1133,1
1133,5
1133,7
1134,3
1134,4
1134,7
1135,1
1135,4
1135,8
1136,1
1136,4
1136,8
1137,3
1137,5
1137,7
1138,1
1138,5
1138,9
1139,1
1139,6
1139,8
1140,1
1140,5
1140,9
1141,1
1141,4
1141,8
1142,1
1142,6
1142,9
1143,1
1143,5
1143,8
1144,2
1144,4
1144,9
1145,3
1145,4
1145,8
1146,1
1146,5
1146,9
1147,2
1147,5
1147,9
1148,3
1148,4
1148,9
1149,1
1149,4
1149,9
1150,3
1150,5
1150,8
1151,2
1151,4
1151,7
1152,1
1152,5
1152,7
1153,3
1153,5
1153,8
1154,2
1154,4
1154,7
1155,3
1155,4
1155,8
1156,3
1156,4
1156,9
1157,2
1157,5
1157,9
1158,3
1158,5
1158,9
1159,3
1159,5
1159,8
1160,3
1160,5
1160,9
1161,1
1161,4
1161,9
1162,2
1162,6
1162,9
1163,2
1163,4
1163,8
1164,1
1164,5
1164,7
1165,3
1165,4
1165,7
1166,3
1166,5
1166,9
1167,3
1167,5
1167,8
1168,3
1168,4
1168,7
1169,1
1169,6
1169,7
1170,1
1170,6
1170,9
1171,2
1171,4
1171,9
1172,1
1172,6
1172,9
1173,3
1173,4
1173,8
1174,2
1174,4
1174,9
1175,1
1175,4
1175,8
1176,2
1176,4
1176,9
1177,3
1177,4
1177,7
1178,2
1178,5
1178,9
1179,3
1179,5
1179,7
1180,2
1180,4
1180,8
1181,3
1181,4
1181,7
1182,1
1182,4
1182,9
1183,1
1183,5
1183,8
1184,1
1184,4
1184,8
1185,1
1185,4
1185,7
1186,3
1186,5
1186,8
1187,2
1187,5
1187,8
1188,3
1188,6
1188,8
1189,1
1189,4
1189,7
1190,2
1190,4
1190,7
1191,3
1191,4
1191,9
1192,1
1192,5
1192,8
1193,3
1193,4
1193,9
1194,1
1194,4
1194,8
1195,1
1195,4
1195,9
1196,1
1196,5
1196,9
1197,3
1197,6
1197,9
1198,3
1198,5
1198,9
1199,3
1199,5
1199,9
1200,1
1200,5
1200,9
1201,2
1201,5
1201,9
1202,1
1202,4
1202,9
1203,2
1203,5
1203,9
1204,3
1204,4
1204,8
1205,3
1205,5
1205,9
1206,2
1206,6
1206,8
1207,1
1207,6
1207,9
1208,3
1208,6
1208,8
1209,2
1209,6
1209,7
1210,2
1210,5
1210,9
1211,2
1211,5
1211,9
1212,2
1212,5
1212,9
1213,1
1213,5
1213,9
1214,1
1214,5
1214,7
1215,2
1215,4
1215,9
1216,1
1216,4
1216,9
1217,3
1217,4
1217,9
1218,3
1218,4
1218,9
1219,1
1219,5
1219,9
1220,2
1220,5
1220,9
1221,3
1221,6
1221,9
1222,3
1222,5
1222,9
1223,1
1223,4
1223,9
1224,1
1224,5
1224,9
1225,3
1225,6
1225,9
1226,3
1226,4
1226,8
1227,1
1227,5
1227,7
1228,1
1228,4
1228,8
1229,2
1229,4
1229,9
1230,1
1230,5
1230,9
1231,2
1231,4
1231,8
1232,3
1232,5
1232,8
1233,2
1233,5
1233,7
1234,1
1234,4
1234,8
1235,1
1235,5
1235,9
1236,1
1236,5
1236,9
1237,3
1237,4
1237,9
1238,1
1238,6
1238,7
1239,3
1239,4
1239,7
1240,1
1240,4
1240,7
1241,1
1241,5
1241,8
1242,3
1242,6
1242,8
1243,3
1243,6
1243,7
1244,1
1244,5
1244,9
1245,1
1245,6
1245,9
1246,3
1246,6
1246,7
1247,3
1247,6
1247,9
1248,3
1248,4
1248,9
1249,1
1249,6
1249,9
1250,2
1250,4
1250,8
1251,1
1251,6
1251,8
1252,1
1252,4
1252,9
1253,3
1253,4
1253,9
1254,1
1254,6
1254,9
1255,2
1255,5
1255,9
1256,3
1256,6
1256,9
1257,3
1257,5
1257,9
1258,1
1258,5
1258,9
1259,2
1259,4
1259,9
1260,1
1260,4
1260,8
1261,2
1261,4
1261,9
1262,1
1262,5
1262,9
1263,1
1263,5
1263,9
1264,3
1264,5
1264,9
1265,3
1265,4
1265,8
1266,3
1266,6
1266,9
1267,2
1267,4
1267,9
1268,2
1268,6
1268,9
1269,3
1269,6
1269,8
1270,3
1270,6
1270,9
1271,3
1271,4
1271,7
1272,3
1272,4
1272,9
1273,1
1273,6
1273,7
1274,1
1274,4
1274,8
1275,1
1275,4
1275,7
1276,2
1276,5
1276,8
1277,2
1277,4
1277,7
1278,3
1278,5
1278,8
1279,1
1279,4
1279,9
1280,2
1280,5
1280,9
1281,1
1281,4
1281,9
1282,3
1282,6
1282,8
1283,1
1283,5
1283,8
1284,3
1284,4
1284,9
1285,3
1285,4
1285,8
1286,1
1286,5
1286,7
1287,2
1287,4
1287,8
1288,3
1288,4
1288,9
1289,3
1289,5
1289,9
1290,1
1290,6
1290,8
1291,3
1291,6
1291,9
1292,1
1292,4
1292,9
1293,1
1293,5
1293,9
1294,3
1294,4
1294,7
1295,3
1295,5
1295,8
1296,2
1296,4
1296,8
1297,3
1297,5
1297,7
1298,3
1298,6
1298,9
1299,1
1299,5
1299,8
1300,3
1300,5
1300,9
1301,1
1301,4
1301,9
1302,1
1302,5
1302,8
1303,1
1303,4
1303,8
1304,2
1304,4
1304,7
1305,1
1305,5
1305,9
1306,3
1306,6
1306,9
1307,3
1307,4
1307,8
1308,1
1308,5
1308,7
1309,3
1309,4
1309,9
1310,3
1310,5
1310,9
1311,1
1311,6
1311,9
1312,3
1312,6
1312,8
1313,2
1313,4
1313,9
1314,3
1314,4
1314,8
1315,2
1315,5
1315,8
1316,1
1316,4
1316,7
1317,3
1317,4
1317,9
1318,3
1318,5
1318,7
1319,2
1319,4
1319,8
1320,1
1320,4
1320,8
1321,2
1321,6
1321,8
1322,3
1322,4
1322,9
1323,3
1323,4
1323,7
1324,2
1324,6
1324,9
1325,1
1325,5
1325,7
1326,2
1326,4
1326,9
1327,2
1327,4
1327,9
1328,1
1328,4
1328,8
1329,2
1329,6
1329,8
1330,3
1330,6
1330,8
1331,1
1331,5
1331,8
1332,2
1332,4
1332,8
1333,2
1333,4
1333,7
1334,3
1334,4
1334,9
1335,1
1335,5
1335,9
1336,2
1336,6
1336,9
1337,2
1337,5
1337,7
1338,3
1338,5
1338,9
1339,3
1339,4
1339,8
1340,2
1340,4
1340,9
1341,1
1341,4
1341,8
1342,3
1342,5
1342,9
1343,2
1343,4
1343,9
1344,1
1344,4
1344,9
1345,2
1345,4
1345,9
1346,2
1346,4
1346,8
1347,3
1347,6
1347,9
1348,3
1348,5
1348,8
1349,3
1349,5
1349,9
1350,1
1350,6
1350,9
1351,3
1351,5
1351,8
1352,3
1352,4
1352,7
1353,1
1353,4
1353,9
1354,1
1354,5
1354,9
1355,2
1355,5
1355,8
1356,3
1356,6
1356,8
1357,3
1357,6
1357,7
1358,1
1358,4
1358,9
1359,1
1359,5
1359,8
1360,1
1360,4
1360,7
1361,1
1361,4
1361,7
1362,2
1362,6
1362,8
1363,3
1363,5
1363,9
1364,2
1364,4
1364,9
1365,2
1365,4
1365,9
1366,3
1366,4
1366,7
1367,1
1367,4
1367,7
1368,2
1368,4
1368,9
1369,2
1369,4
1369,9
1370,2
1370,5
1370,8
1371,2
1371,4
1371,7
1372,2
1372,6
1372,8
1373,2
1373,4
1373,8
1374,1
1374,5
1374,8
1375,2
1375,4
1375,7
1376,3
1376,5
1376,9
1377,2
1377,4
1377,7
1378,3
1378,6
1378,9
1379,1
1379,4
1379,8
1380,3
1380,4
1380,8
1381,2
1381,5
1381,9
1382,2
1382,4
1382,9
1383,1
1383,5
1383,8
1384,3
1384,4
1384,8
1385,1
1385,6
1385,7
1386,3
1386,5
1386,8
1387,2
1387,6
1387,8
1388,3
1388,5
1388,9
1389,3
1389,5
1389,9
1390,1
1390,5
1390,9
1391,3
1391,5
1391,8
1392,2
1392,5
1392,8
1393,3
1393,5
1393,8
1394,1
1394,4
1394,9
1395,1
1395,6
1395,8
1396,1
1396,5
1396,9
1397,3
1397,4
1397,9
1398,2
1398,4
1398,9
1399,1
1399,4
1399,9
1400,3
1400,4
1400,9
1401,1
1401,5
1401,9
1402,3
1402,6
1402,9
1403,1
1403,4
1403,7
1404,3
1404,6
1404,8
1405,1
1405,5
1405,7
1406,2
1406,6
1406,8
1407,2
1407,4
1407,7
1408,3
1408,6
1408,7
1409,3
1409,5
1409,8
1410,3
1410,5
1410,8
1411,1
1411,6
1411,8
1412,1
1412,5
1412,9
1413,1
1413,5
1413,8
1414,1
1414,4
1414,7
1415,2
1415,6
1415,9
1416,3
1416,6
1416,9
1417,1
1417,4
1417,8
1418,1
1418,5
1418,9
1419,3
1419,5
1419,8
1420,2
1420,4
1420,9
1421,3
1421,4
1421,9
1422,3
1422,4
1422,7
1423,1
1423,6
1423,8
1424,1
1424,5
1424,7
1425,3
1425,4
1425,8
1426,1
1426,4
1426,7
1427,2
1427,6
1427,9
1428,1
1428,4
1428,9
1429,3
1429,4
1429,9
1430,1
1430,5
1430,8
1431,1
1431,4
1431,9
1432,1
1432,4
1432,7
1433,3
1433,4
1433,8
1434,1
1434,4
1434,8
1435,1
1435,6
1435,8
1436,3
1436,6
1436,8
1437,2
1437,5
1437,8
1438,3
1438,4
1438,8
1439,2
1439,4
1439,8
1440,2
1440,5
1440,8
1441,3
1441,4
1441,7
1442,2
1442,4
1442,8
1443,3
1443,5
1443,7
1444,2
1444,6
1444,9
1445,3
1445,5
1445,9
1446,3
1446,4
1446,7
1447,2
1447,4
1447,7
1448,2
1448,5
1448,8
1449,2
1449,5
1449,9
1450,3
1450,5
1450,7
1451,3
1451,5
1451,9
1452,1
1452,4
1452,8
1453,3
1453,4
1453,9
1454,3
1454,4
1454,8
1455,2
1455,4
1455,9
1456,2
1456,6
1456,7
1457,1
1457,4
1457,9
1458,3
1458,4
1458,9
1459,3
1459,6
1459,9
1460,1
1460,4
1460,9
1461,2
1461,4
1461,7
1462,2
1462,6
1462,8
1463,2
1463,5
1463,7
1464,3
1464,5
1464,8
1465,2
1465,4
1465,9
1466,3
1466,6
1466,9
1467,3
1467,5
1467,9
1468,3
1468,5
1468,9
1469,1
1469,4
1469,8
1470,3
1470,6
1470,7
1471,1
1471,4
1471,9
1472,1
1472,5
1472,8
1473,2
1473,6
1473,8
1474,3
1474,4
1474,9
1475,3
1475,4
1475,9
1476,3
1476,4
1476,8
1477,1
1477,5
1477,9
1478,2
1478,4
1478,8
1479,2
1479,4
1479,8
1480,1
1480,4
1480,8
1481,2
1481,4
1481,9
1482,2
1482,5
1482,9
1483,3
1483,4
1483,9
1484,1
1484,4
1484,9
1485,3
1485,6
1485,9
1486,2
1486,4
1486,7
1487,3
1487,4
1487,9
1488,3
1488,5
1488,8
1489,1
1489,4
1489,8
1490,1
1490,6
1490,9
1491,2
1491,4
1491,9
1492,3
1492,6
1492,8
1493,1
1493,6
1493,8
1494,1
1494,4
1494,9
1495,3
1495,5
1495,9
1496,1
1496,5
1496,7
1497,1
1497,6
1497,9
1498,2
1498,5
1498,8
1499,1
1499,5
1499,7
1500,1
1500,4
1500,9
1501,3
1501,6
1501,8
1502,3
1502,4
1502,8
1503,3
1503,6
1503,9
1504,1
1504,4
1504,7
1505,3
1505,4
1505,8
1506,2
1506,4
1506,9
1507,2
1507,5
1507,7
1508,2
1508,4
1508,8
1509,1
1509,5
1509,7
1510,3
1510,4
1510,9
1511,1
1511,6
1511,8
1512,3
1512,6
1512,8
1513,3
1513,4
1513,7
1514,1
1514,5
1514,8
1515,3
1515,4
1515,9
1516,3
1516,4
1516,9
1517,1
1517,5
1517,9
1518,1
1518,5
1518,9
1519,3
1519,4
1519,7
1520,2
1520,4
1520,9
1521,3
1521,4
1521,7
1522,1
1522,6
1522,9
1523,3
1523,5
1523,9
1524,3
1524,6
1524,9
1525,3
1525,5
1525,8
1526,1
1526,6
1526,8
1527,2
1527,6
1527,8
1528,1
1528,4
1528,9
1529,3
1529,4
1529,9
1530,1
1530,5
1530,9
1531,2
1531,4
1531,8
1532,2
1532,5
1532,9
1533,1
1533,4
1533,9
1534,1
1534,4
1534,9
1535,3
1535,4
1535,9
1536,1
1536,6
1536,7
1537,2
1537,4
1537,8
1538,2
1538,6
1538,9
1539,3
1539,4
1539,7
1540,3
1540,5
1540,8
1541,1
1541,5
1541,9
1542,2
1542,5
1542,8
1543,3
1543,5
1543,8
1544,3
1544,4
1544,7
1545,1
1545,4
1545,8
1546,2
1546,4
1546,9
1547,3
1547,5
1547,7
1548,3
1548,6
1548,9
1549,1
1549,4
1549,9
1550,2
1550,4
1550,8
1551,3
1551,4
1551,9
1552,3
1552,5
1552,9
1553,1
1553,5
1553,9
1554,3
1554,4
1554,9
1555,3
1555,4
1555,8
1556,3
1556,5
1556,8
1557,1
1557,5
1557,9
1558,2
1558,4
1558,8
1559,1
1559,5
1559,7
1560,1
1560,5
1560,8
1561,2
1561,6
1561,8
1562,3
1562,5
1562,9
1563,3
1563,5
1563,9
1564,1
1564,5
1564,9
1565,1
1565,5
1565,9
1566,3
1566,4
1566,9
1567,2
1567,6
1567,7
1568,1
1568,4
1568,8
1569,2
1569,5
1569,7
1570,1
1570,4
1570,9
1571,3
1571,5
1571,8
1572,3
1572,4
1572,9
1573,1
1573,6
1573,7
1574,1
1574,6
1574,9
1575,3
1575,5
1575,8
1576,3
1576,6
1576,9
1577,3
1577,6
1577,9
1578,3
1578,6
1578,8
1579,3
1579,4
1579,8
1580,3
1580,5
1580,9
1581,2
1581,4
1581,9
1582,2
1582,6
1582,8
1583,1
1583,4
1583,9
1584,3
1584,4
1584,7
1585,3
1585,5
1585,9
1586,2
1586,4
1586,9
1587,1
1587,6
1587,7
1588,2
1588,6
1588,9
1589,2
1589,4
1589,8
1590,3
1590,4
1590,8
1591,1
1591,4
1591,7
1592,3
1592,4
1592,8
1593,2
1593,4
1593,9
1594,1
1594,4
1594,8
1595,2
1595,4
1595,8
1596,1
1596,4
1596,9
1597,1
1597,4
1597,8
1598,2
1598,4
1598,9
1599,2
1599,4
1599,8
1600,1
1600,5
1600,9
1601,1
1601,6
1601,8
1602,2
1602,5
1602,8
1603,3
1603,5
1603,8
1604,2
1604,5
1604,9
1605,1
1605,4
1605,9
1606,1
1606,4
1606,8
1607,1
1607,5
1607,9
1608,3
1608,4
1608,8
1609,3
1609,4
1609,8
1610,3
1610,5
1610,8
1611,3
1611,4
1611,8
1612,3
1612,4
1612,9
1613,1
1613,4
1613,8
1614,1
1614,5
1614,9
1615,2
1615,4
1615,9
1616,2
1616,6
1616,9
1617,2
1617,5
1617,9
1618,1
1618,4
1618,8
1619,2
1619,6
1619,8
1620,3
1620,4
1620,9
1621,1
1621,6
1621,9
1622,3
1622,4
1622,9
1623,3
1623,5
1623,9
1624,2
1624,4
1624,7
1625,2
1625,5
1625,9
1626,3
1626,5
1626,8
1627,1
1627,6
1627,9
1628,3
1628,5
1628,9
1629,3
1629,5
1629,8
1630,1
1630,4
1630,8
1631,2
1631,4
1631,9
1632,1
1632,5
1632,9
1633,2
1633,5
1633,9
1634,3
1634,5
1634,8
1635,2
1635,4
1635,7
1636,1
1636,6
1636,7
1637,1
1637,6
1637,7
1638,1
1638,5
1638,8
1639,2
1639,5
1639,9
1640,1
1640,4
1640,9
1641,1
1641,6
1641,9
1642,3
1642,5
1642,8
1643,1
1643,5
1643,7
1644,2
1644,5
1644,8
1645,1
1645,5
1645,9
1646,1
1646,4
1646,8
1647,2
1647,6
1647,8
1648,3
1648,4
1648,7
1649,3
1649,4
1649,8
1650,2
1650,4
1650,9
1651,2
1651,4
1651,9
1652,2
1652,4
1652,9
1653,3
1653,5
1653,9
1654,3
1654,4
1654,9
1655,1
1655,4
1655,9
1656,1
1656,5
1656,8
1657,3
1657,5
1657,9
1658,1
1658,4
1658,9
1659,3
1659,4
1659,9
1660,3
1660,5
1660,8
1661,3
1661,5
1661,7
1662,1
1662,4
1662,9
1663,1
1663,6
1663,9
1664,2
1664,4
1664,9
1665,1
1665,5
1665,8
1666,3
1666,6
1666,8
1667,3
1667,4
1667,8
1668,3
1668,4
1668,9
1669,2
1669,6
1669,9
1670,1
1670,4
1670,7
1671,2
1671,6
1671,9
1672,1
1672,5
1672,9
1673,2
1673,4
1673,8
1674,3
1674,4
1674,7
1675,1
1675,4
1675,7
1676,3
1676,4
1676,9
1677,3
1677,6
1677,9
1678,3
1678,4
1678,8
1679,1
1679,6
1679,8
1680,3
1680,5
1680,9
1681,3
1681,6
1681,8
1682,3
1682,4
1682,9
1683,1
1683,5
1683,8
1684,3
1684,4
1684,9
1685,2
1685,6
1685,9
1686,1
1686,5
1686,9
1687,2
1687,5
1687,9
1688,3
1688,6
1688,9
1689,3
1689,4
1689,8
1690,2
1690,5
1690,7
1691,2
1691,5
1691,8
1692,1
1692,5
1692,8
1693,2
1693,5
1693,8
1694,3
1694,6
1694,9
1695,3
1695,4
1695,8
1696,2
1696,5
1696,9
1697,3
1697,5
1697,9
1698,2
1698,4
1698,8
1699,3
1699,4
1699,9
1700,3
1700,6
1700,9
1701,1
1701,4
1701,8
1702,3
1702,5
1702,7
1703,1
1703,5
1703,9
1704,1
1704,4
1704,9
1705,3
1705,6
1705,8
1706,2
1706,5
1706,9
1707,1
1707,6
1707,9
1708,1
1708,6
1708,9
1709,3
1709,4
1709,9
1710,3
1710,4
1710,8
1711,1
1711,5
1711,9
1712,3
1712,4
1712,8
1713,2
1713,4
1713,9
1714,1
1714,4
1714,7
1715,1
1715,6
1715,8
1716,2
1716,5
1716,9
1717,1
1717,4
1717,8
1718,3
1718,5
1718,8
1719,3
1719,5
1719,7
1720,1
1720,6
1720,8
1721,1
1721,4
1721,8
1722,1
1722,4
1722,7
1723,2
1723,4
1723,7
1724,3
1724,4
1724,9
1725,1
1725,4
1725,9
1726,1
1726,4
1726,7
1727,1
1727,5
1727,9
1728,3
1728,5
1728,7
1729,1
1729,4
1729,9
1730,3
1730,5
1730,9
1731,3
1731,4
1731,9
1732,2
1732,4
1732,9
1733,1
1733,4
1733,7
1734,3
1734,4
1734,9
1735,1
1735,5
1735,9
1736,1
1736,5
1736,9
1737,1
1737,4
1737,8
1738,1
1738,4
1738,9
1739,1
1739,4
1739,8
1740,1
1740,5
1740,8
1741,1
1741,5
1741,7
1742,2
1742,4
1742,8
1743,2
1743,6
1743,8
1744,1
1744,6
1744,8
1745,1
1745,4
1745,9
1746,3
1746,5
1746,9
1747,3
1747,6
1747,8
1748,1
1748,4
1748,8
1749,1
1749,5
1749,9
1750,1
1750,4
1750,9
1751,3
1751,4
1751,9
1752,3
1752,5
1752,9
1753,3
1753,5
1753,9
1754,1
1754,4
1754,9
1755,1
1755,4
1755,7
1756,1
1756,5
1756,9
1757,3
1757,4
1757,7
1758,1
1758,6
1758,9
1759,2
1759,5
1759,9
1760,3
1760,5
1760,8
1761,3
1761,4
1761,8
1762,2
1762,5
1762,8
1763,1
1763,4
1763,8
1764,1
1764,6
1764,9
1765,1
1765,4
1765,9
1766,3
1766,4
1766,8
1767,3
1767,5
1767,8
1768,1
1768,4
1768,7
1769,2
1769,5
1769,8
1770,3
1770,4
1770,7
1771,2
1771,5
1771,9
1772,1
1772,5
1772,7
1773,1
1773,5
1773,8
1774,1
1774,6
1774,8
1775,3
1775,5
1775,8
1776,1
1776,5
1776,9
1777,1
1777,6
1777,7
1778,2
1778,6
1778,7
1779,1
1779,4
1779,8
1780,3
1780,4
1780,9
1781,1
1781,6
1781,9
1782,1
1782,4
1782,8
1783,2
1783,5
1783,8
1784,2
1784,4
1784,8
1785,1
1785,4
1785,8
1786,3
1786,6
1786,9
1787,2
1787,4
1787,7
1788,1
1788,5
1788,9
1789,1
1789,5
1789,8
1790,3
1790,4
1790,9
1791,1
1791,6
1791,9
1792,1
1792,4
1792,8
1793,2
1793,5
1793,8
1794,2
1794,5
1794,9
1795,3
1795,4
1795,8
1796,1
1796,4
1796,9
1797,2
1797,6
1797,8
1798,3
1798,6
1798,8
1799,2
1799,4
1799,7
1800,3
1800,4
1800,7
1801,3
1801,5
1801,9
1802,2
1802,5
1802,8
1803,3
1803,5
1803,9
1804,1
1804,6
1804,8
1805,1
1805,4
1805,9
1806,3
1806,5
1806,7
1807,1
1807,5
1807,8
1808,1
1808,5
1808,8
1809,1
1809,6
1809,8
1810,3
1810,4
1810,9
1811,2
1811,6
1811,9
1812,1
1812,5
1812,9
1813,1
1813,5
1813,9
1814,1
1814,5
1814,8
1815,2
1815,4
1815,9
1816,2
1816,4
1816,9
1817,2
1817,6
1817,9
1818,3
1818,5
1818,9
1819,1
1819,5
1819,9
1820,2
1820,4
1820,8
1821,1
1821,5
1821,9
1822,3
1822,6
1822,8
1823,3
1823,5
1823,9
1824,1
1824,5
1824,9
1825,1
1825,4
1825,9
1826,2
1826,6
1826,9
1827,3
1827,4
1827,8
1828,3
1828,5
1828,9
1829,3
1829,5
1829,8
1830,3
1830,4
1830,9
1831,1
1831,5
1831,8
1832,3
1832,4
1832,9
1833,2
1833,4
1833,8
1834,1
1834,4
1834,8
1835,3
1835,4
1835,8
1836,3
1836,4
1836,8
1837,1
1837,5
1837,8
1838,3
1838,4
1838,8
1839,3
1839,4
1839,9
1840,1
1840,4
1840,9
1841,3
1841,4
1841,8
1842,1
1842,5
1842,7
1843,3
1843,4
1843,8
1844,1
1844,4
1844,9
1845,3
1845,6
1845,8
1846,2
1846,5
1846,9
1847,2
1847,5
1847,9
1848,3
1848,6
1848,8
1849,1
1849,4
1849,9
1850,3
1850,5
1850,9
1851,3
1851,4
1851,8
1852,2
1852,4
1852,9
1853,3
1853,4
1853,9
1854,2
1854,6
1854,8
1855,3
1855,4
1855,8
1856,3
1856,5
1856,7
1857,2
1857,4
1857,8
1858,1
1858,4
1858,8
1859,1
1859,6
1859,9
1860,2
1860,4
1860,8
1861,1
1861,6
1861,9
1862,3
1862,5
1862,9
1863,2
1863,4
1863,9
1864,1
1864,4
1864,9
1865,3
1865,5
1865,8
1866,1
1866,5
1866,8
1867,2
1867,6
1867,7
1868,1
1868,5
1868,8
1869,3
1869,4
1869,9
1870,1
1870,5
1870,9
1871,3
1871,5
1871,9
1872,2
1872,4
1872,8
1873,3
1873,5
1873,9
1874,2
1874,4
1874,9
1875,3
1875,5
1875,8
1876,3
1876,4
1876,8
1877,1
1877,5
1877,8
1878,1
1878,5
1878,7
1879,1
1879,4
1879,7
1880,1
1880,4
1880,9
1881,1
1881,5
1881,9
1882,1
1882,4
1882,8
1883,1
1883,5
1883,7
1884,3
1884,5
1884,8
1885,2
1885,4
1885,9
1886,1
1886,5
1886,9
1887,3
1887,4
1887,8
1888,3
1888,4
1888,8
1889,1
1889,5
1889,9
1890,1
1890,6
1890,8
1891,3
1891,6
1891,9
1892,2
1892,5
1892,9
1893,1
1893,4
1893,9
1894,3
1894,5
1894,7
1895,2
1895,5
1895,7
1896,3
1896,5
1896,7
1897,1
1897,4
1897,9
1898,1
1898,5
1898,9
1899,1
1899,5
1899,9
1900,1
1900,5
1900,9
1901,3
1901,4
1901,8
1902,1
1902,6
1902,9
1903,1
1903,6
1903,9
1904,1
1904,5
1904,9
1905,2
1905,6
1905,8
1906,1
1906,5
1906,7
1907,1
1907,4
1907,8
1908,3
1908,5
1908,9
1909,3
1909,5
1909,9
1910,3
1910,5
1910,9
1911,3
1911,6
1911,8
1912,1
1912,6
1912,9
1913,1
1913,6
1913,9
1914,3
1914,4
1914,8
1915,1
1915,4
1915,9
1916,2
1916,5
1916,7
1917,3
1917,5
1917,7
1918,2
1918,4
1918,9
1919,3
1919,5
1919,9
1920,2
1920,6
1920,7
1921,3
1921,5
1921,8
1922,3
1922,5
1922,9
1923,3
1923,6
1923,9
1924,2
1924,4
1924,7
1925,1
1925,4
1925,8
1926,2
1926,4
1926,8
1927,2
1927,6
1927,8
1928,3
1928,5
1928,8
1929,3
1929,6
1929,8
1930,1
1930,5
1930,9
1931,3
1931,4
1931,8
1932,2
1932,4
1932,7
1933,3
1933,4
1933,9
1934,2
1934,4
1934,8
1935,1
1935,5
1935,8
1936,1
1936,4
1936,9
1937,1
1937,4
1937,9
1938,1
1938,5
1938,7
1939,3
1939,5
1939,9
1940,3
1940,5
1940,9
1941,1
1941,4
1941,9
1942,3
1942,5
1942,8
1943,1
1943,6
1943,8
1944,1
1944,4
1944,8
1945,2
1945,4
1945,8
1946,3
1946,4
1946,8
1947,1
1947,5
1947,9
1948,2
1948,6
1948,7
1949,3
1949,5
1949,8
1950,1
1950,4
1950,9
1951,1
1951,6
1951,7
1952,1
1952,4
1952,9
1953,2
1953,4
1953,8
1954,3
1954,4
1954,8
1955,3
1955,5
1955,8
1956,3
1956,4
1956,9
1957,3
1957,5
1957,9
1958,3
1958,4
1958,8
1959,2
1959,5
1959,8
1960,1
1960,4
1960,8
1961,2
1961,4
1961,9
1962,2
1962,5
1962,7
1963,3
1963,5
1963,9
1964,1
1964,6
1964,9
1965,3
1965,5
1965,8
1966,2
1966,5
1966,7
1967,3
1967,4
1967,9
1968,3
1968,4
1968,8
1969,1
1969,4
1969,8
1970,3
1970,4
1970,8
1971,3
1971,4
1971,9
1972,1
1972,6
1972,9
1973,1
1973,4
1973,7
1974,3
1974,4
1974,7
1975,3
1975,4
1975,9
1976,1
1976,6
1976,7
1977,1
1977,5
1977,9
1978,3
1978,6
1978,8
1979,3
1979,5
1979,7
1980,3
1980,5
1980,8
1981,3
1981,5
1981,9
1982,3
1982,4
1982,8
1983,1
1983,6
1983,7
1984,1
1984,5
1984,7
1985,1
1985,5
1985,7
1986,3
1986,4
1986,7
1987,2
1987,4
1987,7
1988,1
1988,4
1988,9
1989,1
1989,4
1989,9
1990,1
1990,5
1990,9
1991,3
1991,4
1991,9
1992,3
1992,4
1992,9
1993,1
1993,5
1993,8
1994,1
1994,4
1994,7
1995,2
1995,6
1995,8
1996,3
1996,4
1996,8
1997,3
1997,4
1997,8
1998,3
1998,4
1998,8
1999,1
1999,4
1999,9
2000,1
2000,4
2000,7
2001,2
2001,5
2001,9
2002,3
2002,6
2002,9
2003,3
2003,4
2003,8
2004,2
2004,6
2004,9
2005,2
2005,4
2005,9
2006,1
2006,5
2006,8
2007,2
2007,5
2007,8
2008,3
2008,6
2008,9
2009,2
2009,5
2009,9
2010,1
2010,4
2010,8
2011,3
2011,6
2011,9
2012,1
2012,4
2012,7
2013,1
